date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph
2021-02-27 18:00:00,-1,-8,4.8,3.5,1,90,04:27 PM,08:30 AM,07:19 AM,04:48 PM,-1,-4,-1,-4,23,100,98,2.2,1011,-3,7,195,13
2021-02-27 19:00:00,-1,-8,4.8,3.5,1,90,04:27 PM,08:30 AM,07:19 AM,04:48 PM,-1,-5,-1,-5,26,100,98,1.1,1010,-4,7,204,14
2021-02-27 20:00:00,-1,-8,4.8,3.5,1,90,04:27 PM,08:30 AM,07:19 AM,04:48 PM,-2,-6,-2,-6,29,100,99,1.1,1010,-5,8,213,15
2021-02-27 21:00:00,-1,-8,4.8,3.5,1,90,04:27 PM,08:30 AM,07:19 AM,04:48 PM,-2,-7,-3,-7,32,100,99,1.5,1010,-7,8,222,16
2021-02-27 22:00:00,-1,-8,4.8,3.5,1,90,04:27 PM,08:30 AM,07:19 AM,04:48 PM,-2,-7,-3,-7,34,100,99,0.8,1009,-5,7,228,17
2021-02-27 23:00:00,-1,-8,4.8,3.5,1,90,04:27 PM,08:30 AM,07:19 AM,04:48 PM,-3,-8,-3,-8,36,100,99,2.4,1008,-4,7,235,17
2021-02-28 00:00:00,3,-4,0,3.5,1,82,06:30 PM,08:14 AM,07:15 AM,04:52 PM,-3,-9,-3,-9,38,100,99,3.2,1007,-3,6,242,18
2021-02-28 01:00:00,3,-4,0,3.5,1,82,06:30 PM,08:14 AM,07:15 AM,04:52 PM,-3,-9,-3,-9,39,100,99,1.6,1007,-3,6,241,19
2021-02-28 02:00:00,3,-4,0,3.5,1,82,06:30 PM,08:14 AM,07:15 AM,04:52 PM,-3,-9,-3,-9,41,100,99,1.4,1008,-3,7,239,19
2021-02-28 03:00:00,3,-4,0,3.5,1,82,06:30 PM,08:14 AM,07:15 AM,04:52 PM,-4,-10,-4,-10,42,100,99,1.9,1008,-4,8,238,20
2021-02-28 04:00:00,3,-4,0,3.5,1,82,06:30 PM,08:14 AM,07:15 AM,04:52 PM,-4,-10,-3,-10,41,100,99,1,1008,-3,8,239,20
2021-02-28 05:00:00,3,-4,0,3.5,1,82,06:30 PM,08:14 AM,07:15 AM,04:52 PM,-3,-9,-3,-9,41,100,99,1,1008,-3,8,240,19
2021-02-28 06:00:00,3,-4,0,3.5,1,82,06:30 PM,08:14 AM,07:15 AM,04:52 PM,-3,-9,-3,-9,40,100,99,1.4,1008,-3,8,242,19
2021-02-28 07:00:00,3,-4,0,3.5,1,82,06:30 PM,08:14 AM,07:15 AM,04:52 PM,-2,-8,-2,-8,38,100,100,0.7,1008,-2,7,238,18
2021-02-28 08:00:00,3,-4,0,3.5,1,82,06:30 PM,08:14 AM,07:15 AM,04:52 PM,-1,-7,-1,-7,35,100,100,1.5,1008,-1,7,234,17
2021-02-28 09:00:00,3,-4,0,3.5,1,82,06:30 PM,08:14 AM,07:15 AM,04:52 PM,-1,-5,-1,-5,33,100,100,2,1008,-1,7,230,17
2021-02-28 10:00:00,3,-4,0,3.5,1,82,06:30 PM,08:14 AM,07:15 AM,04:52 PM,0,-4,0,-4,30,100,100,1,1008,0,7,228,16
2021-02-28 11:00:00,3,-4,0,3.5,1,82,06:30 PM,08:14 AM,07:15 AM,04:52 PM,1,-3,1,-3,27,100,100,4,1008,1,6,227,16
2021-02-28 12:00:00,3,-4,0,3.5,1,82,06:30 PM,08:14 AM,07:15 AM,04:52 PM,2,-2,2,-2,24,100,100,5.3,1008,2,6,226,16
2021-02-28 13:00:00,3,-4,0,3.5,1,82,06:30 PM,08:14 AM,07:15 AM,04:52 PM,2,-2,2,-2,27,100,99,2.6,1008,2,6,229,18
2021-02-28 14:00:00,3,-4,0,3.5,1,82,06:30 PM,08:14 AM,07:15 AM,04:52 PM,2,-2,3,-2,30,100,99,2.9,1007,3,6,232,19
2021-02-28 15:00:00,3,-4,0,3.5,1,82,06:30 PM,08:14 AM,07:15 AM,04:52 PM,3,-2,3,-2,32,100,99,3.9,1007,3,6,235,20
2021-02-28 16:00:00,3,-4,0,3.5,1,82,06:30 PM,08:14 AM,07:15 AM,04:52 PM,1,-4,1,-4,36,100,99,1.9,1006,1,6,233,21
2021-02-28 17:00:00,3,-4,0,3.5,1,82,06:30 PM,08:14 AM,07:15 AM,04:52 PM,0,-5,0,-5,39,100,99,3.5,1005,0,6,232,21
2021-02-28 18:00:00,3,-4,0,3.5,1,82,06:30 PM,08:14 AM,07:15 AM,04:52 PM,-1,-7,-1,-7,42,100,99,4.7,1005,-1,6,230,22
2021-02-28 19:00:00,3,-4,0,3.5,1,82,06:30 PM,08:14 AM,07:15 AM,04:52 PM,-2,-8,-2,-8,46,100,98,2.4,1004,-2,6,238,23
2021-02-28 20:00:00,3,-4,0,3.5,1,82,06:30 PM,08:14 AM,07:15 AM,04:52 PM,-3,-9,-2,-9,49,100,97,2.5,1004,-2,6,245,24
2021-02-28 21:00:00,3,-4,0,3.5,1,82,06:30 PM,08:14 AM,07:15 AM,04:52 PM,-3,-10,-3,-10,53,100,97,3.4,1004,-3,6,252,25
2021-02-28 22:00:00,3,-4,0,3.5,1,82,06:30 PM,08:14 AM,07:15 AM,04:52 PM,-4,-10,-3,-10,51,100,95,1.7,1004,-3,5,256,24
2021-02-28 23:00:00,3,-4,0,3.5,1,82,06:30 PM,08:14 AM,07:15 AM,04:52 PM,-5,-11,-4,-11,50,100,93,1.6,1004,-4,4,260,24
2021-03-01 00:00:00,0,-6,19.6,3.5,1,79,08:31 PM,08:00 AM,07:11 AM,04:56 PM,-6,-11,-4,-11,49,100,91,3.3,1004,-4,3,264,23
2021-03-01 01:00:00,0,-6,19.6,3.5,1,79,08:31 PM,08:00 AM,07:11 AM,04:56 PM,-6,-12,-5,-12,49,97,90,1.6,1004,-5,4,263,23
2021-03-01 02:00:00,0,-6,19.6,3.5,1,79,08:31 PM,08:00 AM,07:11 AM,04:56 PM,-6,-12,-5,-12,50,94,89,1.1,1004,-5,5,263,24
2021-03-01 03:00:00,0,-6,19.6,3.5,1,79,08:31 PM,08:00 AM,07:11 AM,04:56 PM,-7,-12,-5,-12,50,91,88,1.5,1004,-5,5,263,24
2021-03-01 04:00:00,0,-6,19.6,3.5,1,79,08:31 PM,08:00 AM,07:11 AM,04:56 PM,-6,-12,-5,-12,48,93,88,0.7,1003,-5,6,261,23
2021-03-01 05:00:00,0,-6,19.6,3.5,1,79,08:31 PM,08:00 AM,07:11 AM,04:56 PM,-6,-11,-5,-11,46,94,89,1,1003,-5,6,258,22
2021-03-01 06:00:00,0,-6,19.6,3.5,1,79,08:31 PM,08:00 AM,07:11 AM,04:56 PM,-6,-11,-4,-11,43,96,90,1.3,1003,-4,7,256,21
2021-03-01 07:00:00,0,-6,19.6,3.5,1,79,08:31 PM,08:00 AM,07:11 AM,04:56 PM,-5,-10,-4,-10,41,93,89,0.6,1002,-4,6,257,21
2021-03-01 08:00:00,0,-6,19.6,3.5,1,79,08:31 PM,08:00 AM,07:11 AM,04:56 PM,-4,-9,-3,-9,39,91,87,0.9,1002,-3,5,259,22
2021-03-01 09:00:00,0,-6,19.6,3.5,1,79,08:31 PM,08:00 AM,07:11 AM,04:56 PM,-4,-8,-2,-8,37,89,86,1.2,1002,-2,4,260,23
2021-03-01 10:00:00,0,-6,19.6,3.5,1,79,08:31 PM,08:00 AM,07:11 AM,04:56 PM,-3,-7,-1,-7,35,91,89,0.6,1002,-1,3,259,23
2021-03-01 11:00:00,0,-6,19.6,3.5,1,79,08:31 PM,08:00 AM,07:11 AM,04:56 PM,-2,-6,0,-6,33,92,91,1.3,1002,0,3,257,22
2021-03-01 12:00:00,0,-6,19.6,3.5,1,79,08:31 PM,08:00 AM,07:11 AM,04:56 PM,-1,-5,0,-5,30,94,94,1.8,1003,0,2,256,22
2021-03-01 13:00:00,0,-6,19.6,3.5,1,79,08:31 PM,08:00 AM,07:11 AM,04:56 PM,-1,-6,0,-6,30,96,95,0.9,1003,0,2,256,22
2021-03-01 14:00:00,0,-6,19.6,3.5,1,79,08:31 PM,08:00 AM,07:11 AM,04:56 PM,-1,-6,0,-6,31,98,97,1.4,1004,0,2,257,23
2021-03-01 15:00:00,0,-6,19.6,3.5,1,79,08:31 PM,08:00 AM,07:11 AM,04:56 PM,-1,-6,-1,-6,31,100,98,1.8,1004,-1,2,258,23
2021-03-01 16:00:00,0,-6,19.6,3.5,1,79,08:31 PM,08:00 AM,07:11 AM,04:56 PM,-2,-8,-2,-8,38,100,98,0.9,1005,-2,2,259,25
2021-03-01 17:00:00,0,-6,19.6,3.5,1,79,08:31 PM,08:00 AM,07:11 AM,04:56 PM,-3,-10,-3,-10,45,100,98,2,1005,-3,1,260,26
2021-03-01 18:00:00,0,-6,19.6,3.5,1,79,08:31 PM,08:00 AM,07:11 AM,04:56 PM,-4,-11,-4,-11,51,100,98,2.6,1006,-4,1,261,28
2021-03-01 19:00:00,0,-6,19.6,3.5,1,79,08:31 PM,08:00 AM,07:11 AM,04:56 PM,-5,-12,-4,-12,51,100,98,1.3,1007,-4,1,258,26
2021-03-01 20:00:00,0,-6,19.6,3.5,1,79,08:31 PM,08:00 AM,07:11 AM,04:56 PM,-5,-12,-5,-12,50,100,98,1.5,1007,-5,1,255,25
2021-03-01 21:00:00,0,-6,19.6,3.5,1,79,08:31 PM,08:00 AM,07:11 AM,04:56 PM,-6,-13,-6,-13,49,100,98,2,1008,-6,1,253,23
2021-03-01 22:00:00,0,-6,19.6,3.5,1,79,08:31 PM,08:00 AM,07:11 AM,04:56 PM,-6,-12,-5,-12,42,98,98,1,1008,-6,2,259,20
2021-03-01 23:00:00,0,-6,19.6,3.5,1,79,08:31 PM,08:00 AM,07:11 AM,04:56 PM,-5,-11,-5,-11,35,96,98,1.2,1008,-6,2,265,17
2021-03-02 00:00:00,0,-6,25.4,3.7,1,72,10:34 PM,07:46 AM,07:06 AM,05:00 PM,-5,-10,-5,-10,28,93,98,1.6,1007,-6,2,271,13
2021-03-02 01:00:00,0,-6,25.4,3.7,1,72,10:34 PM,07:46 AM,07:06 AM,05:00 PM,-5,-10,-5,-10,28,96,98,0.8,1008,-6,2,267,14
2021-03-02 02:00:00,0,-6,25.4,3.7,1,72,10:34 PM,07:46 AM,07:06 AM,05:00 PM,-5,-11,-5,-11,29,98,98,0.9,1009,-6,2,264,14
2021-03-02 03:00:00,0,-6,25.4,3.7,1,72,10:34 PM,07:46 AM,07:06 AM,05:00 PM,-6,-11,-6,-11,30,100,98,1.2,1009,-6,2,261,14
2021-03-02 04:00:00,0,-6,25.4,3.7,1,72,10:34 PM,07:46 AM,07:06 AM,05:00 PM,-6,-11,-6,-11,34,100,98,0.6,1010,-6,2,260,16
2021-03-02 05:00:00,0,-6,25.4,3.7,1,72,10:34 PM,07:46 AM,07:06 AM,05:00 PM,-6,-12,-6,-12,38,100,97,1.7,1010,-6,2,259,18
2021-03-02 06:00:00,0,-6,25.4,3.7,1,72,10:34 PM,07:46 AM,07:06 AM,05:00 PM,-6,-12,-6,-12,41,100,97,2.3,1011,-6,2,258,20
2021-03-02 07:00:00,0,-6,25.4,3.7,1,72,10:34 PM,07:46 AM,07:06 AM,05:00 PM,-5,-11,-4,-11,38,100,96,1.1,1011,-4,2,257,20
2021-03-02 08:00:00,0,-6,25.4,3.7,1,72,10:34 PM,07:46 AM,07:06 AM,05:00 PM,-4,-9,-3,-9,35,100,96,1.4,1012,-3,2,256,21
2021-03-02 09:00:00,0,-6,25.4,3.7,1,72,10:34 PM,07:46 AM,07:06 AM,05:00 PM,-3,-8,-2,-8,32,100,96,1.8,1012,-2,2,256,21
2021-03-02 10:00:00,0,-6,25.4,3.7,1,72,10:34 PM,07:46 AM,07:06 AM,05:00 PM,-2,-7,-1,-7,30,98,96,0.9,1013,-1,2,257,21
2021-03-02 11:00:00,0,-6,25.4,3.7,1,72,10:34 PM,07:46 AM,07:06 AM,05:00 PM,-1,-6,0,-6,29,96,95,1.6,1013,0,2,257,21
2021-03-02 12:00:00,0,-6,25.4,3.7,1,72,10:34 PM,07:46 AM,07:06 AM,05:00 PM,0,-5,0,-5,27,93,95,2.1,1013,0,2,258,21
2021-03-02 13:00:00,0,-6,25.4,3.7,1,72,10:34 PM,07:46 AM,07:06 AM,05:00 PM,-1,-5,0,-5,29,95,95,1,1013,0,2,260,22
2021-03-02 14:00:00,0,-6,25.4,3.7,1,72,10:34 PM,07:46 AM,07:06 AM,05:00 PM,-1,-6,0,-6,31,96,94,1.2,1014,0,2,261,24
2021-03-02 15:00:00,0,-6,25.4,3.7,1,72,10:34 PM,07:46 AM,07:06 AM,05:00 PM,-1,-6,0,-6,33,97,94,1.6,1014,0,2,262,25
2021-03-02 16:00:00,0,-6,25.4,3.7,1,72,10:34 PM,07:46 AM,07:06 AM,05:00 PM,-2,-5,0,-5,36,98,94,0.8,1014,-1,2,262,25
2021-03-02 17:00:00,0,-6,25.4,3.7,1,72,10:34 PM,07:46 AM,07:06 AM,05:00 PM,-4,-4,1,-4,39,99,94,1.3,1014,-1,2,261,24
2021-03-02 18:00:00,0,-6,25.4,3.7,1,72,10:34 PM,07:46 AM,07:06 AM,05:00 PM,-5,-4,1,-4,42,100,93,1.7,1015,-2,2,260,24
2021-03-02 19:00:00,0,-6,25.4,3.7,1,72,10:34 PM,07:46 AM,07:06 AM,05:00 PM,-6,-6,-1,-6,43,100,94,0.8,1014,-3,2,261,23
2021-03-02 20:00:00,0,-6,25.4,3.7,1,72,10:34 PM,07:46 AM,07:06 AM,05:00 PM,-7,-8,-2,-8,44,100,94,0.7,1014,-4,2,261,22
2021-03-02 21:00:00,0,-6,25.4,3.7,1,72,10:34 PM,07:46 AM,07:06 AM,05:00 PM,-7,-10,-4,-10,45,100,94,1,1014,-5,2,261,21
2021-03-02 22:00:00,0,-6,25.4,3.7,1,72,10:34 PM,07:46 AM,07:06 AM,05:00 PM,-7,-11,-5,-11,42,100,95,0.5,1013,-6,2,260,20
2021-03-02 23:00:00,0,-6,25.4,3.7,1,72,10:34 PM,07:46 AM,07:06 AM,05:00 PM,-8,-13,-6,-13,40,100,95,0.9,1013,-7,2,258,19
2021-03-03 00:00:00,-2,-9,14.6,3.8,1,65,No moonrise,07:31 AM,07:02 AM,05:04 PM,-8,-14,-7,-14,38,100,96,1.2,1012,-7,2,257,18
2021-03-03 01:00:00,-2,-9,14.6,3.8,1,65,No moonrise,07:31 AM,07:02 AM,05:04 PM,-8,-14,-7,-14,37,100,95,0.6,1011,-7,2,256,18
2021-03-03 02:00:00,-2,-9,14.6,3.8,1,65,No moonrise,07:31 AM,07:02 AM,05:04 PM,-8,-14,-7,-14,37,100,93,0.7,1010,-7,2,256,18
2021-03-03 03:00:00,-2,-9,14.6,3.8,1,65,No moonrise,07:31 AM,07:02 AM,05:04 PM,-8,-14,-7,-14,36,100,92,0.9,1009,-7,2,255,17
2021-03-03 04:00:00,-2,-9,14.6,3.8,1,65,No moonrise,07:31 AM,07:02 AM,05:04 PM,-9,-14,-7,-14,35,93,91,0.5,1009,-7,3,257,17
2021-03-03 05:00:00,-2,-9,14.6,3.8,1,65,No moonrise,07:31 AM,07:02 AM,05:04 PM,-9,-14,-8,-14,34,86,90,1,1008,-8,3,260,16
2021-03-03 06:00:00,-2,-9,14.6,3.8,1,65,No moonrise,07:31 AM,07:02 AM,05:04 PM,-9,-14,-8,-14,33,80,89,1.3,1007,-8,4,262,16
2021-03-03 07:00:00,-2,-9,14.6,3.8,1,65,No moonrise,07:31 AM,07:02 AM,05:04 PM,-8,-13,-7,-13,30,83,90,0.6,1007,-7,4,258,16
2021-03-03 08:00:00,-2,-9,14.6,3.8,1,65,No moonrise,07:31 AM,07:02 AM,05:04 PM,-7,-12,-6,-12,27,86,90,0.7,1006,-6,3,254,16
2021-03-03 09:00:00,-2,-9,14.6,3.8,1,65,No moonrise,07:31 AM,07:02 AM,05:04 PM,-6,-11,-5,-11,24,90,90,0.9,1006,-5,3,250,16
2021-03-03 10:00:00,-2,-9,14.6,3.8,1,65,No moonrise,07:31 AM,07:02 AM,05:04 PM,-5,-9,-4,-9,22,90,89,0.4,1006,-4,3,250,16
2021-03-03 11:00:00,-2,-9,14.6,3.8,1,65,No moonrise,07:31 AM,07:02 AM,05:04 PM,-5,-8,-3,-8,20,91,88,0.8,1006,-3,2,251,15
2021-03-03 12:00:00,-2,-9,14.6,3.8,1,65,No moonrise,07:31 AM,07:02 AM,05:04 PM,-4,-7,-2,-7,18,91,88,1,1006,-2,2,251,14
2021-03-03 13:00:00,-2,-9,14.6,3.8,1,65,No moonrise,07:31 AM,07:02 AM,05:04 PM,-4,-7,-2,-7,17,81,88,0.5,1006,-2,3,262,13
2021-03-03 14:00:00,-2,-9,14.6,3.8,1,65,No moonrise,07:31 AM,07:02 AM,05:04 PM,-4,-7,-2,-7,15,72,88,0.6,1007,-2,3,272,12
2021-03-03 15:00:00,-2,-9,14.6,3.8,1,65,No moonrise,07:31 AM,07:02 AM,05:04 PM,-4,-6,-2,-6,14,62,89,0.8,1007,-2,4,282,12
2021-03-03 16:00:00,-2,-9,14.6,3.8,1,65,No moonrise,07:31 AM,07:02 AM,05:04 PM,-6,-6,-3,-6,13,67,87,0.4,1008,-3,4,286,10
2021-03-03 17:00:00,-2,-9,14.6,3.8,1,65,No moonrise,07:31 AM,07:02 AM,05:04 PM,-8,-6,-3,-6,13,72,86,0.5,1008,-4,3,289,9
2021-03-03 18:00:00,-2,-9,14.6,3.8,1,65,No moonrise,07:31 AM,07:02 AM,05:04 PM,-10,-7,-4,-7,12,77,85,0.6,1009,-5,3,293,7
2021-03-03 19:00:00,-2,-9,14.6,3.8,1,65,No moonrise,07:31 AM,07:02 AM,05:04 PM,-11,-8,-5,-8,13,76,86,0.3,1010,-6,3,294,7
2021-03-03 20:00:00,-2,-9,14.6,3.8,1,65,No moonrise,07:31 AM,07:02 AM,05:04 PM,-11,-10,-7,-10,14,76,88,0.7,1010,-8,4,294,7
2021-03-03 21:00:00,-2,-9,14.6,3.8,1,65,No moonrise,07:31 AM,07:02 AM,05:04 PM,-12,-12,-8,-12,15,76,90,1,1011,-9,4,295,8
2021-03-03 22:00:00,-2,-9,14.6,3.8,1,65,No moonrise,07:31 AM,07:02 AM,05:04 PM,-12,-13,-9,-13,18,79,90,0.5,1012,-9,3,303,9
2021-03-03 23:00:00,-2,-9,14.6,3.8,1,65,No moonrise,07:31 AM,07:02 AM,05:04 PM,-11,-14,-9,-14,20,82,90,0.9,1013,-9,3,312,9
2021-03-04 00:00:00,-5,-12,11.3,3.9,1,57,12:44 AM,07:11 AM,06:58 AM,05:08 PM,-11,-15,-9,-15,22,85,90,1.2,1014,-9,2,320,10
2021-03-04 01:00:00,-5,-12,11.3,3.9,1,57,12:44 AM,07:11 AM,06:58 AM,05:08 PM,-10,-14,-9,-14,19,88,91,0.6,1014,-9,2,306,10
2021-03-04 02:00:00,-5,-12,11.3,3.9,1,57,12:44 AM,07:11 AM,06:58 AM,05:08 PM,-9,-12,-8,-12,16,92,92,0.5,1014,-8,2,293,9
2021-03-04 03:00:00,-5,-12,11.3,3.9,1,57,12:44 AM,07:11 AM,06:58 AM,05:08 PM,-8,-11,-7,-11,13,96,93,0.7,1015,-7,2,279,8
2021-03-04 04:00:00,-5,-12,11.3,3.9,1,57,12:44 AM,07:11 AM,06:58 AM,05:08 PM,-8,-11,-7,-11,12,97,93,0.4,1015,-7,2,282,8
2021-03-04 05:00:00,-5,-12,11.3,3.9,1,57,12:44 AM,07:11 AM,06:58 AM,05:08 PM,-8,-11,-7,-11,11,98,94,0.7,1015,-7,2,285,8
2021-03-04 06:00:00,-5,-12,11.3,3.9,1,57,12:44 AM,07:11 AM,06:58 AM,05:08 PM,-7,-10,-7,-10,10,99,94,0.9,1015,-7,2,288,8
2021-03-04 07:00:00,-5,-12,11.3,3.9,1,57,12:44 AM,07:11 AM,06:58 AM,05:08 PM,-7,-10,-6,-10,9,99,94,0.4,1015,-6,2,289,8
2021-03-04 08:00:00,-5,-12,11.3,3.9,1,57,12:44 AM,07:11 AM,06:58 AM,05:08 PM,-7,-10,-6,-10,9,99,94,0.5,1015,-6,2,290,7
2021-03-04 09:00:00,-5,-12,11.3,3.9,1,57,12:44 AM,07:11 AM,06:58 AM,05:08 PM,-7,-9,-6,-9,8,99,95,0.6,1015,-6,2,291,7
2021-03-04 10:00:00,-5,-12,11.3,3.9,1,57,12:44 AM,07:11 AM,06:58 AM,05:08 PM,-7,-9,-6,-9,9,98,94,0.3,1015,-6,2,293,7
2021-03-04 11:00:00,-5,-12,11.3,3.9,1,57,12:44 AM,07:11 AM,06:58 AM,05:08 PM,-6,-9,-5,-9,9,97,93,0.6,1015,-5,2,295,8
2021-03-04 12:00:00,-5,-12,11.3,3.9,1,57,12:44 AM,07:11 AM,06:58 AM,05:08 PM,-6,-9,-5,-9,10,95,93,0.8,1015,-5,2,297,8
2021-03-04 13:00:00,-5,-12,11.3,3.9,1,57,12:44 AM,07:11 AM,06:58 AM,05:08 PM,-6,-9,-5,-9,10,90,91,0.4,1015,-5,3,298,8
2021-03-04 14:00:00,-5,-12,11.3,3.9,1,57,12:44 AM,07:11 AM,06:58 AM,05:08 PM,-7,-9,-6,-9,11,84,90,0.4,1015,-6,4,300,9
2021-03-04 15:00:00,-5,-12,11.3,3.9,1,57,12:44 AM,07:11 AM,06:58 AM,05:08 PM,-7,-10,-6,-10,11,78,89,0.5,1015,-6,5,302,9
2021-03-04 16:00:00,-5,-12,11.3,3.9,1,57,12:44 AM,07:11 AM,06:58 AM,05:08 PM,-8,-10,-6,-10,11,82,90,0.3,1015,-6,6,292,8
2021-03-04 17:00:00,-5,-12,11.3,3.9,1,57,12:44 AM,07:11 AM,06:58 AM,05:08 PM,-9,-11,-7,-11,11,86,91,0.3,1015,-7,6,282,8
2021-03-04 18:00:00,-5,-12,11.3,3.9,1,57,12:44 AM,07:11 AM,06:58 AM,05:08 PM,-9,-12,-8,-12,11,90,92,0.4,1016,-8,7,273,7
2021-03-04 19:00:00,-5,-12,11.3,3.9,1,57,12:44 AM,07:11 AM,06:58 AM,05:08 PM,-9,-12,-9,-12,11,94,93,0.2,1016,-9,6,264,7
2021-03-04 20:00:00,-5,-12,11.3,3.9,1,57,12:44 AM,07:11 AM,06:58 AM,05:08 PM,-9,-13,-10,-13,12,97,94,0.6,1016,-10,5,256,7
2021-03-04 21:00:00,-5,-12,11.3,3.9,1,57,12:44 AM,07:11 AM,06:58 AM,05:08 PM,-9,-13,-10,-13,13,100,95,0.8,1017,-12,4,247,8
2021-03-04 22:00:00,-5,-12,11.3,3.9,1,57,12:44 AM,07:11 AM,06:58 AM,05:08 PM,-9,-13,-10,-13,14,100,95,0.4,1017,-11,3,254,8
2021-03-04 23:00:00,-5,-12,11.3,3.9,1,57,12:44 AM,07:11 AM,06:58 AM,05:08 PM,-9,-13,-9,-13,15,100,95,1.1,1017,-11,3,260,8
2021-03-05 00:00:00,-5,-12,8.3,4,1,50,03:16 AM,06:34 AM,06:53 AM,05:12 PM,-9,-13,-9,-13,16,100,96,1.5,1017,-10,2,267,8
2021-03-05 01:00:00,-5,-12,8.3,4,1,50,03:16 AM,06:34 AM,06:53 AM,05:12 PM,-9,-13,-9,-13,16,100,95,0.8,1017,-10,2,267,8
2021-03-05 02:00:00,-5,-12,8.3,4,1,50,03:16 AM,06:34 AM,06:53 AM,05:12 PM,-9,-13,-9,-13,16,100,94,0.7,1018,-9,2,267,9
2021-03-05 03:00:00,-5,-12,8.3,4,1,50,03:16 AM,06:34 AM,06:53 AM,05:12 PM,-9,-13,-9,-13,15,100,94,0.9,1018,-9,2,267,9
2021-03-05 04:00:00,-5,-12,8.3,4,1,50,03:16 AM,06:34 AM,06:53 AM,05:12 PM,-9,-13,-9,-13,15,100,93,0.4,1018,-9,2,260,9
2021-03-05 05:00:00,-5,-12,8.3,4,1,50,03:16 AM,06:34 AM,06:53 AM,05:12 PM,-10,-13,-9,-13,15,100,93,0.5,1018,-9,2,253,8
2021-03-05 06:00:00,-5,-12,8.3,4,1,50,03:16 AM,06:34 AM,06:53 AM,05:12 PM,-10,-13,-9,-13,15,100,92,0.7,1018,-9,2,246,8
2021-03-05 07:00:00,-5,-12,8.3,4,1,50,03:16 AM,06:34 AM,06:53 AM,05:12 PM,-9,-12,-8,-12,14,100,91,0.3,1018,-8,2,234,9
2021-03-05 08:00:00,-5,-12,8.3,4,1,50,03:16 AM,06:34 AM,06:53 AM,05:12 PM,-9,-12,-7,-12,13,100,90,0.3,1017,-7,2,223,9
2021-03-05 09:00:00,-5,-12,8.3,4,1,50,03:16 AM,06:34 AM,06:53 AM,05:12 PM,-8,-11,-7,-11,12,100,88,0.4,1017,-7,2,212,9
2021-03-05 10:00:00,-5,-12,8.3,4,1,50,03:16 AM,06:34 AM,06:53 AM,05:12 PM,-8,-11,-6,-11,12,100,86,0.2,1017,-6,2,200,10
2021-03-05 11:00:00,-5,-12,8.3,4,1,50,03:16 AM,06:34 AM,06:53 AM,05:12 PM,-8,-10,-6,-10,13,100,84,0.2,1016,-6,2,189,11
2021-03-05 12:00:00,-5,-12,8.3,4,1,50,03:16 AM,06:34 AM,06:53 AM,05:12 PM,-8,-10,-5,-10,13,100,82,0.3,1016,-5,2,177,12
2021-03-05 13:00:00,-5,-12,8.3,4,1,50,03:16 AM,06:34 AM,06:53 AM,05:12 PM,-8,-10,-5,-10,14,100,81,0.1,1015,-5,3,172,12
2021-03-05 14:00:00,-5,-12,8.3,4,1,50,03:16 AM,06:34 AM,06:53 AM,05:12 PM,-8,-11,-5,-11,15,100,81,0.1,1014,-5,3,167,13
2021-03-05 15:00:00,-5,-12,8.3,4,1,50,03:16 AM,06:34 AM,06:53 AM,05:12 PM,-8,-11,-6,-11,16,100,81,0.1,1013,-6,4,162,14
2021-03-05 16:00:00,-5,-12,8.3,4,1,50,03:16 AM,06:34 AM,06:53 AM,05:12 PM,-9,-12,-6,-12,20,100,83,0.1,1012,-6,4,160,15
2021-03-05 17:00:00,-5,-12,8.3,4,1,50,03:16 AM,06:34 AM,06:53 AM,05:12 PM,-9,-13,-7,-13,23,100,85,0.2,1011,-7,3,157,16
2021-03-05 18:00:00,-5,-12,8.3,4,1,50,03:16 AM,06:34 AM,06:53 AM,05:12 PM,-9,-14,-7,-14,27,100,88,0.2,1009,-7,3,154,17
2021-03-05 19:00:00,-5,-12,8.3,4,1,50,03:16 AM,06:34 AM,06:53 AM,05:12 PM,-9,-14,-9,-14,29,98,88,0.1,1007,-9,3,152,17
2021-03-05 20:00:00,-5,-12,8.3,4,1,50,03:16 AM,06:34 AM,06:53 AM,05:12 PM,-9,-14,-10,-14,31,96,87,0.2,1006,-11,2,150,18
2021-03-05 21:00:00,-5,-12,8.3,4,1,50,03:16 AM,06:34 AM,06:53 AM,05:12 PM,-9,-15,-11,-15,33,95,87,0.3,1004,-12,2,148,18
2021-03-05 22:00:00,-5,-12,8.3,4,1,50,03:16 AM,06:34 AM,06:53 AM,05:12 PM,-8,-14,-10,-14,30,96,90,0.1,1002,-11,2,154,17
2021-03-05 23:00:00,-5,-12,8.3,4,1,50,03:16 AM,06:34 AM,06:53 AM,05:12 PM,-8,-13,-9,-13,27,98,92,0.7,1001,-10,2,161,16
2021-03-06 00:00:00,-5,-15,22.6,4,1,43,12:00 AM,12:00 AM,06:49 AM,05:16 PM,-7,-13,-8,-13,24,100,94,0.9,999,-9,2,167,14
